Timestamp,mempool-count
2019-07-26 22:30:00,3998
2019-07-27 16:00:00,1798
2019-07-28 09:30:00,1134.5
2019-07-29 03:00:00,1635.5
2019-07-29 20:30:00,6450.5
2019-07-30 14:00:00,26063.5
2019-07-31 07:30:00,5817.5
2019-08-01 01:00:00,3723.5
2019-08-01 18:30:00,4934.5
2019-08-02 12:00:00,2635
2019-08-03 05:30:00,1174
2019-08-03 23:00:00,1144.5
2019-08-04 16:30:00,3550.5
2019-08-05 10:00:00,1303.5
2019-08-06 03:30:00,5604.5
2019-08-06 21:00:00,3731
2019-08-07 14:30:00,20018.5
2019-08-08 08:00:00,13937.5
2019-08-09 01:30:00,1736.5
2019-08-09 19:00:00,11843.5
2019-08-10 12:30:00,2078.5
2019-08-11 06:00:00,2813.5
2019-08-11 23:30:00,631
2019-08-12 17:00:00,19880
2019-08-13 10:30:00,9096
2019-08-14 04:00:00,4261
2019-08-14 21:30:00,1529.5
2019-08-15 15:00:00,8802.5
2019-08-16 08:30:00,13049.5
2019-08-17 02:00:00,4436
2019-08-17 19:30:00,3387.5
2019-08-18 13:00:00,7061.5
2019-08-19 06:30:00,4797
2019-08-20 00:00:00,5011.5
2019-08-20 17:30:00,7721.5
2019-08-21 11:00:00,4621.5
2019-08-22 04:30:00,5099
2019-08-22 22:00:00,7340
2019-08-23 15:30:00,8268
2019-08-24 09:00:00,1293.5
2019-08-25 02:30:00,3703
2019-08-25 20:00:00,1394.5
2019-08-26 13:30:00,17954
2019-08-27 07:00:00,7304
2019-08-28 00:30:00,1585
2019-08-28 18:00:00,16861.5
2019-08-29 11:30:00,7074
2019-08-30 05:00:00,1677.5
2019-08-30 22:30:00,1681.5
2019-08-31 16:00:00,1526
2019-09-01 09:30:00,2779
2019-09-02 03:00:00,2186.5
2019-09-02 20:30:00,5734
2019-09-03 14:00:00,11326.5
2019-09-04 07:30:00,5239.5
2019-09-05 01:00:00,2273
2019-09-05 18:30:00,11772.5
2019-09-06 12:00:00,6545.5
2019-09-07 05:30:00,6859
2019-09-07 23:00:00,1357.5
2019-09-08 16:30:00,1910
2019-09-09 10:00:00,4627
2019-09-10 03:30:00,2040
2019-09-10 21:00:00,1968.5
2019-09-11 14:30:00,15018
2019-09-12 08:00:00,5625.5
2019-09-13 01:30:00,3635.5
2019-09-13 19:00:00,3600
2019-09-14 12:30:00,803.5
2019-09-15 06:00:00,7149.5
2019-09-15 23:30:00,3556.5
2019-09-16 17:00:00,4552
2019-09-17 10:30:00,4847
2019-09-18 04:00:00,4870
2019-09-18 21:30:00,1431.5
2019-09-19 15:00:00,15348
2019-09-20 08:30:00,1979
2019-09-21 02:00:00,2736.5
2019-09-21 19:30:00,3975
2019-09-22 13:00:00,3986
2019-09-23 06:30:00,7696
2019-09-24 00:00:00,15721.5
2019-09-24 17:30:00,4508.5
2019-09-25 11:00:00,5496.5
2019-09-26 04:30:00,2447
2019-09-26 22:00:00,2205
2019-09-27 15:30:00,20920.5
2019-09-28 09:00:00,2298
2019-09-29 02:30:00,2988.5
2019-09-29 20:00:00,3436
2019-09-30 13:30:00,17185
2019-10-01 07:00:00,2672
2019-10-02 00:30:00,1034.5
2019-10-02 18:00:00,8713.5
2019-10-03 11:30:00,13022
2019-10-04 05:00:00,1158
2019-10-04 22:30:00,3790.5
2019-10-05 16:00:00,4390
2019-10-06 09:30:00,6206
2019-10-07 03:00:00,943.5
2019-10-07 20:30:00,12890
2019-10-08 14:00:00,4611.5
2019-10-09 07:30:00,4473.5
2019-10-10 01:00:00,5360.5
2019-10-10 18:30:00,4326.5
2019-10-11 12:00:00,8591.5
2019-10-12 05:30:00,767.5
2019-10-12 23:00:00,3912.5
2019-10-13 16:30:00,1631
2019-10-14 10:00:00,1530
2019-10-15 03:30:00,2559.5
2019-10-15 21:00:00,1698.5
2019-10-16 14:30:00,9925
2019-10-17 08:00:00,4886
2019-10-18 01:30:00,1061.5
2019-10-18 19:00:00,2079
2019-10-19 12:30:00,3039.5
2019-10-20 06:00:00,1722.5
2019-10-20 23:30:00,4543
2019-10-21 17:00:00,1581
2019-10-22 10:30:00,17499.5
2019-10-23 04:00:00,2521.5
2019-10-23 21:30:00,3785
2019-10-24 15:00:00,22996.5
2019-10-25 08:30:00,5142.5
2019-10-26 02:00:00,7616.5
2019-10-26 19:30:00,27007
2019-10-27 13:00:00,6120.5
2019-10-28 06:30:00,4190.5
2019-10-29 00:00:00,2309.5
2019-10-29 17:30:00,12516
2019-10-30 11:00:00,6064
2019-10-31 04:30:00,2144.5
2019-10-31 22:00:00,16018
2019-11-01 15:30:00,21815.5
2019-11-02 09:00:00,2108
2019-11-03 01:30:00,4913
2019-11-03 19:00:00,2004.5
2019-11-04 12:30:00,8313
2019-11-05 06:00:00,6742.5
2019-11-05 23:30:00,1144.5
2019-11-06 17:00:00,16881
2019-11-07 10:30:00,5780.5
2019-11-08 04:00:00,4227.5
2019-11-08 21:30:00,14665
2019-11-09 15:00:00,4130.5
2019-11-10 08:30:00,804
2019-11-11 02:00:00,902
2019-11-11 19:30:00,5931.5
2019-11-12 13:00:00,10470.5
2019-11-13 06:30:00,4139
2019-11-14 00:00:00,2772
2019-11-14 17:30:00,6974.5
2019-11-15 11:00:00,13105
2019-11-16 04:30:00,6038.5
2019-11-16 22:00:00,9179
2019-11-17 15:30:00,4119.5
2019-11-18 09:00:00,4818
2019-11-19 02:30:00,8827
2019-11-19 20:00:00,5615
2019-11-20 13:30:00,8626.5
2019-11-21 07:00:00,10125.5
2019-11-22 00:30:00,4879.5
2019-11-22 18:00:00,12720.5
2019-11-23 11:30:00,2130.5
2019-11-24 05:00:00,2295
2019-11-24 22:30:00,700.5
2019-11-25 16:00:00,27172
2019-11-26 09:30:00,22251.5
2019-11-27 03:00:00,4890
2019-11-27 20:30:00,6455
2019-11-28 14:00:00,3485
2019-11-29 07:30:00,1746.5
2019-11-30 01:00:00,1606
2019-11-30 18:30:00,6288.5
2019-12-01 12:00:00,1496.5
2019-12-02 05:30:00,1821.5
2019-12-02 23:00:00,10519.5
2019-12-03 16:30:00,1302.5
2019-12-04 10:00:00,3340.5
2019-12-05 03:30:00,3343
2019-12-05 21:00:00,1296.5
2019-12-06 14:30:00,17708.5
2019-12-07 08:00:00,3245.5
2019-12-08 01:30:00,559
2019-12-08 19:00:00,7594
2019-12-09 12:30:00,8397.5
2019-12-10 06:00:00,2363.5
2019-12-10 23:30:00,5239
2019-12-11 17:00:00,2449
2019-12-12 10:30:00,2423
2019-12-13 04:00:00,1158
2019-12-13 21:30:00,7947.5
2019-12-14 15:00:00,2637.5
2019-12-15 08:30:00,821
2019-12-16 02:00:00,3229
2019-12-16 19:30:00,3053.5
2019-12-17 13:00:00,10542
2019-12-18 06:30:00,6047
2019-12-19 00:00:00,1172
2019-12-19 17:30:00,8640.5
2019-12-20 11:00:00,2102
2019-12-21 04:30:00,1259
2019-12-21 22:00:00,2342.5
2019-12-22 15:30:00,4265.5
2019-12-23 09:00:00,6398
2019-12-24 02:30:00,4789
2019-12-24 20:00:00,2541
2019-12-25 13:30:00,2295
2019-12-26 07:00:00,1626
2019-12-27 00:30:00,684.5
2019-12-27 18:00:00,4772.5
2019-12-28 11:30:00,1379
2019-12-29 05:00:00,1000.5
2019-12-29 22:30:00,877.5
2019-12-30 16:00:00,9003.5
2019-12-31 09:30:00,638
2020-01-01 03:00:00,793
2020-01-01 20:30:00,1139.5
2020-01-02 14:00:00,4028.5
2020-01-03 07:30:00,1250
2020-01-04 01:00:00,1582.5
2020-01-04 18:30:00,3331.5
2020-01-05 12:00:00,3947.5
2020-01-06 05:30:00,3780
2020-01-06 23:00:00,1296.5
2020-01-07 16:30:00,6570.5
2020-01-08 10:00:00,14167
2020-01-09 03:30:00,840
2020-01-09 21:00:00,1321
2020-01-10 14:30:00,8082.5
2020-01-11 08:00:00,858
2020-01-12 01:30:00,2286
2020-01-12 19:00:00,10186
2020-01-13 12:30:00,3534.5
2020-01-14 06:00:00,1333
2020-01-14 23:30:00,2923.5
2020-01-15 17:00:00,8423.5
2020-01-16 10:30:00,1281
2020-01-17 04:00:00,920.5
2020-01-17 21:30:00,1147
2020-01-18 15:00:00,1128.5
2020-01-19 08:30:00,5769
2020-01-20 02:00:00,368
2020-01-20 19:30:00,8593.5
2020-01-21 13:00:00,3800.5
2020-01-22 06:30:00,1946
2020-01-23 00:00:00,2426
2020-01-23 17:30:00,4129.5
2020-01-24 11:00:00,7133
2020-01-25 04:30:00,684.5
2020-01-25 22:00:00,1729
2020-01-26 15:30:00,5406.5
2020-01-27 09:00:00,7536.5
2020-01-28 02:30:00,13088
2020-01-28 20:00:00,6834.5
2020-01-29 13:30:00,12825.5
2020-01-30 07:00:00,2327.5
2020-01-31 00:30:00,2725
2020-01-31 18:00:00,18909.5
2020-02-01 11:30:00,4099
2020-02-02 05:00:00,783.5
2020-02-02 22:30:00,3167.5
2020-02-03 16:00:00,6314
2020-02-04 09:30:00,5535.5
2020-02-05 03:00:00,1479
2020-02-05 20:30:00,5657.5
2020-02-06 14:00:00,11089.5
2020-02-07 07:30:00,6257
2020-02-08 01:00:00,4294.5
2020-02-08 18:30:00,2224
2020-02-09 12:00:00,2570
2020-02-10 05:30:00,1321
2020-02-10 23:00:00,29545
2020-02-11 16:30:00,18169
2020-02-12 10:00:00,18417.5
2020-02-13 04:00:00,5092
2020-02-13 21:30:00,2890.5
2020-02-14 15:00:00,14670
2020-02-15 08:30:00,802.5
2020-02-16 02:00:00,1166.5
2020-02-16 19:30:00,6649
2020-02-17 13:00:00,9832.5
2020-02-18 06:30:00,1093.5
2020-02-19 00:00:00,2480
2020-02-19 17:30:00,13908
2020-02-20 11:00:00,3808.5
2020-02-21 04:30:00,1201.5
2020-02-21 22:00:00,3036.5
2020-02-22 15:30:00,1636.5
2020-02-23 09:00:00,2626
2020-02-24 02:30:00,3302.5
2020-02-24 20:00:00,13494
2020-02-25 13:30:00,13185
2020-02-26 07:00:00,12432.5
2020-02-27 00:30:00,8449
2020-02-27 18:00:00,10177.5
2020-02-28 11:30:00,2725
2020-02-29 05:00:00,839.5
2020-02-29 22:30:00,5440
2020-03-01 16:00:00,1580
2020-03-02 09:30:00,3928
2020-03-03 03:00:00,1739
2020-03-03 20:30:00,2008
2020-03-04 14:00:00,5219
2020-03-05 07:30:00,812.5
2020-03-06 01:00:00,1154.5
2020-03-06 18:30:00,20608
2020-03-07 12:00:00,4254
2020-03-08 06:30:00,2633
2020-03-09 00:00:00,2849
2020-03-09 17:30:00,13666.5
2020-03-10 11:00:00,7065
2020-03-11 04:30:00,2136.5
2020-03-11 22:00:00,30163.5
2020-03-12 15:30:00,35473
2020-03-13 09:00:00,22449.5
2020-03-14 04:30:00,12911
2020-03-14 22:00:00,8508
2020-03-15 15:30:00,11711
2020-03-16 09:00:00,5588
2020-03-17 02:30:00,8571
2020-03-17 20:00:00,16287.5
2020-03-18 13:30:00,22323
2020-03-19 07:00:00,4147
2020-03-20 00:30:00,41794
2020-03-20 18:00:00,25191.5
2020-03-21 11:30:00,7289.5
2020-03-22 05:00:00,1747
2020-03-22 22:30:00,2805.5
2020-03-23 16:00:00,18657.5
2020-03-24 09:30:00,2394
2020-03-25 03:00:00,3243
2020-03-25 21:00:00,44201
2020-03-26 14:30:00,5427
2020-03-27 08:00:00,1203.5
2020-03-28 01:30:00,684.5
2020-03-28 19:00:00,4208.5
2020-03-29 12:30:00,3069
2020-03-30 06:00:00,2138
2020-03-30 23:30:00,814
2020-03-31 17:00:00,16621
2020-04-01 10:30:00,3180
2020-04-02 04:00:00,3728.5
2020-04-02 21:30:00,5400.5
2020-04-03 15:00:00,15710.5
2020-04-04 08:30:00,1520.5
2020-04-05 02:00:00,424.5
2020-04-05 19:30:00,727
2020-04-06 13:00:00,8275
2020-04-07 06:30:00,1192.5
2020-04-08 00:00:00,1266.5
2020-04-08 17:30:00,9009
2020-04-09 11:00:00,3045.5
2020-04-10 04:30:00,7490
2020-04-10 22:00:00,4701.5
2020-04-11 15:30:00,4724
2020-04-12 09:00:00,2271
2020-04-13 02:30:00,565.5
2020-04-13 20:00:00,3291
2020-04-14 13:30:00,12013.5
2020-04-15 07:00:00,4087.5
2020-04-16 00:30:00,723
2020-04-16 18:00:00,10848.5
2020-04-17 11:30:00,5120.5
2020-04-18 05:00:00,4675
2020-04-18 22:30:00,2894
2020-04-19 16:00:00,4122
2020-04-20 09:30:00,4088.5
2020-04-21 03:00:00,6841
2020-04-21 20:30:00,5205
2020-04-22 14:00:00,23361
2020-04-23 07:30:00,3909.5
2020-04-24 01:00:00,2798
2020-04-24 18:30:00,7507
2020-04-25 12:00:00,4367.5
2020-04-26 05:30:00,1358
2020-04-26 23:00:00,2498
2020-04-27 16:30:00,18881
2020-04-28 10:00:00,1620
2020-04-29 03:30:00,3429
2020-04-29 21:00:00,42044.5
2020-04-30 14:30:00,79807.5
2020-05-01 08:00:00,37139.5
2020-05-02 01:30:00,21119.5
2020-05-02 19:00:00,10343
2020-05-03 12:30:00,3802.5
2020-05-04 06:00:00,2731.5
2020-05-04 23:30:00,4039
2020-05-05 17:00:00,24101
2020-05-06 10:30:00,6108
2020-05-07 04:00:00,10104.5
2020-05-07 21:30:00,20211
2020-05-08 15:00:00,23361
2020-05-09 08:30:00,20514.5
2020-05-10 02:00:00,8877.5
2020-05-10 19:30:00,9543.5
2020-05-11 13:00:00,6964
2020-05-12 06:30:00,3595.5
2020-05-13 00:00:00,10574
2020-05-13 17:30:00,37966
2020-05-14 11:00:00,38914
2020-05-15 04:30:00,74041.5
2020-05-15 22:00:00,69789.5
2020-05-16 15:30:00,26033
2020-05-17 09:00:00,32206
2020-05-18 02:30:00,17434
2020-05-18 20:00:00,41907
2020-05-19 13:30:00,44659
2020-05-20 07:00:00,54998.5
2020-05-21 00:30:00,53030.5
2020-05-21 18:00:00,58186
2020-05-22 11:30:00,41167.5
2020-05-23 05:00:00,28153.5
2020-05-23 22:30:00,16446.5
2020-05-24 16:00:00,17169.5
2020-05-25 09:30:00,15888.5
2020-05-26 03:00:00,10501
2020-05-26 20:30:00,22329
2020-05-27 14:00:00,19805
2020-05-28 07:30:00,9382
2020-05-29 01:00:00,6988.5
2020-05-29 18:30:00,9385
2020-05-30 12:00:00,3551.5
2020-05-31 05:30:00,1428
2020-05-31 23:00:00,4533
2020-06-01 16:30:00,12754.5
2020-06-02 10:00:00,13896.5
2020-06-03 03:30:00,11043
2020-06-03 21:00:00,14727.5
2020-06-04 14:30:00,9570.5
2020-06-05 08:00:00,2074.5
2020-06-06 01:30:00,1502
2020-06-06 19:00:00,3274
2020-06-07 12:30:00,6505
2020-06-08 06:00:00,540
2020-06-08 23:30:00,2347.5
2020-06-09 17:00:00,13254
2020-06-10 10:30:00,9711.5
2020-06-11 04:00:00,4366.5
2020-06-11 21:30:00,3476.5
2020-06-12 15:00:00,18863
2020-06-13 08:30:00,2156
2020-06-14 02:00:00,2140.5
2020-06-14 19:30:00,1111
2020-06-15 13:00:00,12767.5
2020-06-16 06:30:00,1385
2020-06-17 00:00:00,17169.5
2020-06-17 17:30:00,9962.5
2020-06-18 11:00:00,17780.5
2020-06-19 04:30:00,14182.5
2020-06-19 22:00:00,3374.5
2020-06-20 15:30:00,6068
2020-06-21 09:00:00,3224.5
2020-06-22 02:30:00,344.5
2020-06-22 20:00:00,31117.5
2020-06-23 13:30:00,7401.5
2020-06-24 07:00:00,3131
2020-06-25 00:30:00,1922
2020-06-25 18:00:00,13736
2020-06-26 11:30:00,833
2020-06-27 05:00:00,517
2020-06-27 22:30:00,2493.5
2020-06-28 16:00:00,4781
2020-06-29 09:30:00,10579.5
2020-06-30 03:00:00,1052.5
2020-06-30 20:30:00,44535.5
2020-07-01 14:00:00,16358.5
2020-07-02 07:30:00,5075
2020-07-03 01:00:00,520
2020-07-03 18:30:00,20074
2020-07-04 12:00:00,1825
2020-07-05 05:30:00,4940.5
2020-07-05 23:00:00,2543.5
2020-07-06 16:30:00,8932
2020-07-07 10:00:00,10490
2020-07-08 03:30:00,876.5
2020-07-08 21:00:00,17188.5
2020-07-09 14:30:00,8174.5
2020-07-10 08:00:00,3095
2020-07-11 01:30:00,2871
2020-07-11 19:00:00,3615.5
2020-07-12 12:30:00,2972.5
2020-07-13 06:00:00,1019.5
2020-07-13 23:30:00,39243
2020-07-14 17:00:00,18824.5
2020-07-15 10:30:00,15077
2020-07-16 04:00:00,18067
2020-07-16 21:30:00,36644
2020-07-17 15:00:00,63435
2020-07-18 08:30:00,34802
2020-07-19 02:00:00,16373.5
2020-07-19 19:30:00,11174.5
2020-07-20 13:00:00,31031
2020-07-21 06:30:00,19744.5
2020-07-22 00:00:00,68229.5
2020-07-22 17:30:00,47072
2020-07-23 11:00:00,34461.5
2020-07-24 04:30:00,32511
2020-07-24 22:00:00,30786.5
2020-07-25 15:30:00,24890
2020-07-26 09:00:00,6886
2020-07-27 02:30:00,6355
2020-07-27 20:00:00,39543
2020-07-28 13:30:00,62487
2020-07-29 07:00:00,33077.5
2020-07-30 00:30:00,50385.5
2020-07-30 18:00:00,50880.5
2020-07-31 11:30:00,33805
2020-08-01 05:00:00,24960.5
2020-08-01 22:30:00,44879.5
2020-08-02 16:00:00,16820.5
2020-08-03 09:30:00,8031
2020-08-04 03:00:00,5556.5
2020-08-04 20:30:00,41560
2020-08-05 14:00:00,35117.5
2020-08-06 07:30:00,18469.5
2020-08-07 01:00:00,18991.5
2020-08-07 18:30:00,28151
2020-08-08 12:00:00,9203.5
2020-08-09 05:30:00,5680.5
2020-08-09 23:00:00,1466
2020-08-10 16:30:00,48351.5
2020-08-11 10:00:00,6329
2020-08-12 03:30:00,4731.5
2020-08-12 21:00:00,22218
2020-08-13 14:30:00,22873
2020-08-14 08:00:00,5405.5
2020-08-15 01:30:00,3388
2020-08-15 19:00:00,5526
2020-08-16 12:30:00,3646.5
2020-08-17 06:00:00,7278
2020-08-17 23:30:00,62852
2020-08-18 17:00:00,60350
2020-08-19 10:30:00,39547.5
2020-08-20 04:00:00,14766
2020-08-20 21:30:00,24900
2020-08-21 15:00:00,27875.5
2020-08-22 08:30:00,15911
2020-08-23 02:00:00,10268
2020-08-23 19:30:00,5121
2020-08-24 13:00:00,19908
2020-08-25 06:30:00,1623.5
2020-08-26 00:00:00,38071
2020-08-26 17:30:00,29882.5
2020-08-27 11:00:00,27833
2020-08-28 04:30:00,14177.5
2020-08-28 22:00:00,6397
2020-08-29 15:30:00,9634
2020-08-30 09:00:00,6169
2020-08-31 02:30:00,3245
2020-08-31 20:00:00,34014
2020-09-01 13:30:00,32457.5
2020-09-02 07:00:00,11999
2020-09-03 00:30:00,34753.5
2020-09-03 18:00:00,63714.5
2020-09-04 11:30:00,43391
2020-09-05 05:00:00,46864
2020-09-05 22:30:00,20574.5
2020-09-06 16:00:00,5447
2020-09-07 09:30:00,5601.5
2020-09-08 03:00:00,4128
2020-09-08 20:30:00,11309
2020-09-09 14:00:00,9317
2020-09-10 07:30:00,6557
2020-09-11 01:00:00,8343.5
2020-09-11 18:30:00,18369.5
2020-09-12 12:00:00,3124
2020-09-13 05:30:00,2205
2020-09-13 23:00:00,5471
2020-09-14 16:30:00,10362
2020-09-15 10:00:00,11119
2020-09-16 03:30:00,3243
2020-09-16 21:00:00,14332.5
2020-09-17 14:30:00,5239
2020-09-18 08:00:00,4315.5
2020-09-19 01:30:00,10811.5
2020-09-19 19:00:00,4085
2020-09-20 12:30:00,5600.5
2020-09-21 06:00:00,1180.5
2020-09-21 23:30:00,33408.5
2020-09-22 17:00:00,35578.5
2020-09-23 10:30:00,41833
2020-09-24 04:00:00,22370.5
2020-09-24 21:30:00,34913.5
2020-09-25 15:00:00,11135.5
2020-09-26 08:30:00,5952
2020-09-27 02:00:00,5194.5
2020-09-27 19:30:00,5810.5
2020-09-28 13:00:00,11379.5
2020-09-29 06:30:00,13281
2020-09-30 00:00:00,33212.5
2020-09-30 17:30:00,25792.5
2020-10-01 11:00:00,31352
2020-10-02 04:30:00,25293.5
2020-10-02 22:00:00,47860
2020-10-03 15:30:00,10954
2020-10-04 09:00:00,3144.5
2020-10-05 02:30:00,750
2020-10-05 20:00:00,64101.5
2020-10-06 13:30:00,26968.5
2020-10-07 07:00:00,19162.5
2020-10-08 00:30:00,13402.5
2020-10-08 18:00:00,31972.5
2020-10-09 11:30:00,18420
2020-10-10 05:00:00,3300.5
2020-10-10 22:30:00,2656
2020-10-11 16:00:00,3977
2020-10-12 09:30:00,5247.5
2020-10-13 03:00:00,4355
2020-10-13 20:30:00,3649
2020-10-14 14:00:00,19667
2020-10-15 07:30:00,4499
2020-10-16 01:00:00,1761
2020-10-16 18:30:00,16014
2020-10-17 12:00:00,6159
2020-10-18 05:30:00,1250.5
2020-10-18 23:00:00,11433
2020-10-19 16:30:00,42111
2020-10-20 10:00:00,15523.5
2020-10-21 03:30:00,21693.5
2020-10-21 21:00:00,58401.5
2020-10-22 14:30:00,44980.5
2020-10-23 08:00:00,40258
2020-10-24 01:30:00,30866
2020-10-24 19:00:00,19293
2020-10-25 12:30:00,11942
2020-10-26 06:00:00,3712
2020-10-26 23:30:00,67648.5
2020-10-27 17:00:00,102509.5
2020-10-28 10:30:00,119853
2020-10-29 04:00:00,113008.5
2020-10-29 21:30:00,140403.5
2020-10-30 15:00:00,117242
2020-10-31 08:30:00,120744
2020-11-01 01:00:00,82608
2020-11-01 18:30:00,60872
2020-11-02 12:00:00,70638
2020-11-03 05:30:00,78261.5
2020-11-03 23:00:00,56927.5
2020-11-04 16:30:00,46617
2020-11-05 10:00:00,38474
2020-11-06 03:30:00,30594.5
2020-11-06 21:00:00,36319.5
2020-11-07 14:30:00,18342
2020-11-08 08:00:00,12498
2020-11-09 01:30:00,5567
2020-11-09 19:00:00,10052.5
2020-11-10 12:30:00,8487.5
2020-11-11 06:00:00,3365
2020-11-11 23:30:00,1267
2020-11-12 17:00:00,5497.5
2020-11-13 10:30:00,6840
2020-11-14 04:00:00,3162.5
2020-11-14 21:30:00,6456.5
2020-11-15 15:00:00,5393.5
2020-11-16 08:30:00,5219
2020-11-17 02:00:00,9217
2020-11-17 19:30:00,21679.5
2020-11-18 13:00:00,4459
2020-11-19 06:30:00,13295.5
2020-11-20 00:00:00,12410.5
2020-11-20 17:30:00,14253.5
2020-11-21 11:00:00,7949
2020-11-22 04:30:00,1302.5
2020-11-22 22:00:00,1859
2020-11-23 15:30:00,20729
2020-11-24 09:00:00,25365
2020-11-25 02:30:00,34042.5
2020-11-25 20:00:00,29659
2020-11-26 13:30:00,52936
2020-11-27 07:00:00,19907
2020-11-28 00:30:00,12260
2020-11-28 18:00:00,15316
2020-11-29 11:30:00,4242
2020-11-30 05:00:00,2638.5
2020-11-30 22:30:00,91268
2020-12-01 16:00:00,71236
2020-12-02 09:30:00,40206.5
2020-12-03 03:00:00,22003.5
2020-12-03 20:30:00,35298.5
2020-12-04 14:00:00,35253
2020-12-05 07:30:00,17858
2020-12-06 01:00:00,9809.5
2020-12-06 18:30:00,7228
2020-12-07 12:00:00,14289
2020-12-08 05:30:00,6899.5
2020-12-08 23:00:00,12019.5
2020-12-09 16:30:00,24087
2020-12-10 10:00:00,23411
2020-12-11 03:30:00,13557
2020-12-11 21:00:00,30080.5
2020-12-12 14:30:00,14677.5
2020-12-13 08:00:00,6574
