Timestamp,mempool-size
2019-08-20 17:30:00,5324657.5
2019-08-21 11:00:00,1916651
2019-08-22 04:30:00,2351176.5
2019-08-22 22:00:00,4683667
2019-08-23 15:30:00,4762085.5
2019-08-24 09:00:00,465144.5
2019-08-25 02:30:00,1315044.5
2019-08-25 20:00:00,484658.5
2019-08-26 13:30:00,11736403.5
2019-08-27 07:00:00,3271079
2019-08-28 00:30:00,508531.5
2019-08-28 18:00:00,9537748
2019-08-29 11:30:00,2975061.5
2019-08-30 05:00:00,523359
2019-08-30 22:30:00,521714.5
2019-08-31 16:00:00,666194
2019-09-01 09:30:00,943841
2019-09-02 03:00:00,752243.5
2019-09-02 20:30:00,3042683.5
2019-09-03 14:00:00,6886014
2019-09-04 07:30:00,2947722.5
2019-09-05 01:00:00,1532226
2019-09-05 18:30:00,7169851.5
2019-09-06 12:00:00,2666032.5
2019-09-07 05:30:00,2466065
2019-09-07 23:00:00,397894
2019-09-08 16:30:00,790181.5
2019-09-09 10:00:00,1778664
2019-09-10 03:30:00,848821
2019-09-10 21:00:00,756411.5
2019-09-11 14:30:00,9243759.5
2019-09-12 08:00:00,3346026.5
2019-09-13 01:30:00,1742252.5
2019-09-13 19:00:00,6127669.5
2019-09-14 12:30:00,257075
2019-09-15 06:00:00,2290122.5
2019-09-15 23:30:00,944594.5
2019-09-16 17:00:00,10573931
2019-09-17 10:30:00,1811088.5
2019-09-18 04:00:00,2017506
2019-09-18 21:30:00,650183.5
2019-09-19 15:00:00,8252613
2019-09-20 08:30:00,672246.5
2019-09-21 02:00:00,1062572.5
2019-09-21 19:30:00,1162339
2019-09-22 13:00:00,2018753.5
2019-09-23 06:30:00,3291435
2019-09-24 00:00:00,12027775.5
2019-09-24 17:30:00,1986356
2019-09-25 11:00:00,1882313
2019-09-26 04:30:00,732716
2019-09-26 22:00:00,854976
2019-09-27 15:30:00,10775266.5
2019-09-28 09:00:00,664271
2019-09-29 02:30:00,1067731
2019-09-29 20:00:00,1138547.5
2019-09-30 13:30:00,9955554
2019-10-01 07:00:00,874475
2019-10-02 00:30:00,268379
2019-10-02 18:00:00,3827417
2019-10-03 11:30:00,5114984
2019-10-04 05:00:00,576633
2019-10-04 22:30:00,937060
2019-10-05 16:00:00,1383385.5
2019-10-06 09:30:00,2538992.5
2019-10-07 03:00:00,297066.5
2019-10-07 20:30:00,5223672.5
2019-10-08 14:00:00,1856929
2019-10-09 07:30:00,1765692.5
2019-10-10 01:00:00,1843881.5
2019-10-10 18:30:00,1355985
2019-10-11 12:00:00,3045631.5
2019-10-12 05:30:00,217228
2019-10-12 23:00:00,958268
2019-10-13 16:30:00,513049
2019-10-14 10:00:00,577334
2019-10-15 03:30:00,881480.5
2019-10-15 21:00:00,507738.5
2019-10-16 14:30:00,4250845.5
2019-10-17 08:00:00,2076135
2019-10-18 01:30:00,284577
2019-10-18 19:00:00,599687.5
2019-10-19 12:30:00,1125679
2019-10-20 06:00:00,583547
2019-10-20 23:30:00,1335916.5
2019-10-21 17:00:00,470514.5
2019-10-22 10:30:00,8163909
2019-10-23 04:00:00,832984
2019-10-23 21:30:00,1068669
2019-10-24 15:00:00,11034642
2019-10-25 08:30:00,2302903.5
2019-10-26 02:00:00,4907464
2019-10-26 19:30:00,13595898.5
2019-10-27 13:00:00,2243887
2019-10-28 06:30:00,2787170.5
2019-10-29 00:00:00,1200031.5
2019-10-29 17:30:00,6071556
2019-10-30 11:00:00,2511420.5
2019-10-31 04:30:00,751136
2019-10-31 22:00:00,7961959
2019-11-01 15:30:00,10930161.5
2019-11-02 09:00:00,680819.5
2019-11-03 01:30:00,1545333
2019-11-03 19:00:00,627481
2019-11-04 12:30:00,5614189
2019-11-05 06:00:00,2919028.5
2019-11-05 23:30:00,1639938.5
2019-11-06 17:00:00,9747832
2019-11-07 10:30:00,2042682
2019-11-08 04:00:00,1527522
2019-11-08 21:30:00,7616168
2019-11-09 15:00:00,1494566
2019-11-10 08:30:00,245854
2019-11-11 02:00:00,269848
2019-11-11 19:30:00,2031080.5
2019-11-12 13:00:00,4876354.5
2019-11-13 06:30:00,2697974
2019-11-14 00:00:00,1008270.5
2019-11-14 17:30:00,4562002.5
2019-11-15 11:00:00,89941907
2019-11-16 04:30:00,71377349
2019-11-16 22:00:00,48979334
2019-11-17 15:30:00,10784270
2019-11-18 09:00:00,2550164
2019-11-19 02:30:00,10895320
2019-11-19 20:00:00,2089430.5
2019-11-20 13:30:00,4471540
2019-11-21 07:00:00,4260994
2019-11-22 00:30:00,2580012.5
2019-11-22 18:00:00,7737920.5
2019-11-23 11:30:00,859345
2019-11-24 05:00:00,732769.5
2019-11-24 22:30:00,196503.5
2019-11-25 16:00:00,15864223.5
2019-11-26 09:30:00,14904776
2019-11-27 03:00:00,4390749.5
2019-11-27 20:30:00,2103865.5
2019-11-28 14:00:00,1239543
2019-11-29 07:30:00,639130
2019-11-30 01:00:00,459332
2019-11-30 18:30:00,2021372.5
2019-12-01 12:00:00,527242
2019-12-02 05:30:00,600514.5
2019-12-02 23:00:00,4569625
2019-12-03 16:30:00,453857
2019-12-04 10:00:00,1219249
2019-12-05 03:30:00,1259445
2019-12-05 21:00:00,461351.5
2019-12-06 14:30:00,9436297
2019-12-07 08:00:00,1059574.5
2019-12-08 01:30:00,206347.5
2019-12-08 19:00:00,2663116
2019-12-09 12:30:00,4889100.5
2019-12-10 06:00:00,833759.5
2019-12-10 23:30:00,1912055
2019-12-11 17:00:00,2400801
2019-12-12 10:30:00,719494.5
2019-12-13 04:00:00,327449
2019-12-13 21:30:00,2885039
2019-12-14 15:00:00,898469.5
2019-12-15 08:30:00,265564.5
2019-12-16 02:00:00,1035132.5
2019-12-16 19:30:00,1024445
2019-12-17 13:00:00,12535078
2019-12-18 06:30:00,2397360.5
2019-12-19 00:00:00,472937
2019-12-19 17:30:00,4429599.5
2019-12-20 11:00:00,665334
2019-12-21 04:30:00,429672
2019-12-21 22:00:00,759004.5
2019-12-22 15:30:00,1543344
2019-12-23 09:00:00,2502836.5
2019-12-24 02:30:00,4945079.5
2019-12-24 20:00:00,984279.5
2019-12-25 13:30:00,972001
2019-12-26 07:00:00,641193
2019-12-27 00:30:00,253236
2019-12-27 18:00:00,2663819.5
2019-12-28 11:30:00,448288
2019-12-29 05:00:00,300526
2019-12-29 22:30:00,244978
2019-12-30 16:00:00,3947701.5
2019-12-31 09:30:00,220963.5
2020-01-01 03:00:00,264024
2020-01-01 20:30:00,374694
2020-01-02 14:00:00,1698946.5
2020-01-03 07:30:00,463417
2020-01-04 01:00:00,512040
2020-01-04 18:30:00,951575
2020-01-05 12:00:00,1483513.5
2020-01-06 05:30:00,1257306
2020-01-06 23:00:00,567856
2020-01-07 16:30:00,3252271.5
2020-01-08 10:00:00,6422315
2020-01-09 03:30:00,281602.5
2020-01-09 21:00:00,518429.5
2020-01-10 14:30:00,4501163.5
2020-01-11 08:00:00,300120.5
2020-01-12 01:30:00,872932
2020-01-12 19:00:00,3453433
2020-01-13 12:30:00,2320624.5
2020-01-14 06:00:00,434448.5
2020-01-14 23:30:00,2577957.5
2020-01-15 17:00:00,3276194
2020-01-16 10:30:00,433225.5
2020-01-17 04:00:00,262756
2020-01-17 21:30:00,398295.5
2020-01-18 15:00:00,311468
2020-01-19 08:30:00,1821140
2020-01-20 02:00:00,138512
2020-01-20 19:30:00,4170023
2020-01-21 13:00:00,1410283
2020-01-22 06:30:00,671836.5
2020-01-23 00:00:00,922288.5
2020-01-23 17:30:00,1627568
2020-01-24 11:00:00,3652963
2020-01-25 04:30:00,227143.5
2020-01-25 22:00:00,772192.5
2020-01-26 15:30:00,2452227
2020-01-27 09:00:00,3399470.5
2020-01-28 02:30:00,7912049
2020-01-28 20:00:00,2523611
2020-01-29 13:30:00,5654148
2020-01-30 07:00:00,962411
2020-01-31 00:30:00,1031167.5
2020-01-31 18:00:00,10318546
2020-02-01 11:30:00,1613882
2020-02-02 05:00:00,313590
2020-02-02 22:30:00,909805.5
2020-02-03 16:00:00,5682507.5
2020-02-04 09:30:00,2948454
2020-02-05 03:00:00,702987.5
2020-02-05 20:30:00,2268630
2020-02-06 14:00:00,10910457.5
2020-02-07 07:30:00,11348433
2020-02-08 01:00:00,6114864.5
2020-02-08 18:30:00,693724
2020-02-09 12:00:00,1022034.5
2020-02-10 05:30:00,1121478
2020-02-10 23:00:00,17808668.5
2020-02-11 16:30:00,10769982
2020-02-12 10:00:00,9501906.5
2020-02-13 04:00:00,6133597
2020-02-13 21:30:00,872874.5
2020-02-14 15:00:00,9760354
2020-02-15 08:30:00,289170
2020-02-16 02:00:00,1727466.5
2020-02-16 19:30:00,2185755
2020-02-17 13:00:00,5285517
2020-02-18 06:30:00,353513
2020-02-19 00:00:00,982466
2020-02-19 17:30:00,7240812
2020-02-20 11:00:00,1816342.5
2020-02-21 04:30:00,379548.5
2020-02-21 22:00:00,1910129.5
2020-02-22 15:30:00,486979
2020-02-23 09:00:00,1258099.5
2020-02-24 02:30:00,1292384.5
2020-02-24 20:00:00,7038674
2020-02-25 13:30:00,7161590
2020-02-26 07:00:00,5617432
2020-02-27 00:30:00,3518253
2020-02-27 18:00:00,5382718.5
2020-02-28 11:30:00,919399
2020-02-29 05:00:00,319900
2020-02-29 22:30:00,3691495.5
2020-03-01 16:00:00,540540.5
2020-03-02 09:30:00,1832541.5
2020-03-03 03:00:00,702100.5
2020-03-03 20:30:00,8525933
2020-03-04 14:00:00,11579857
2020-03-05 07:30:00,250695.5
2020-03-06 01:00:00,387162.5
2020-03-06 18:30:00,11154643.5
2020-03-07 12:00:00,1862797.5
2020-03-08 06:30:00,808368
2020-03-09 00:00:00,1564657
2020-03-09 17:30:00,7569121
2020-03-10 11:00:00,2773123.5
2020-03-11 04:30:00,608929
2020-03-11 22:00:00,17042547.5
2020-03-12 15:30:00,18527800
2020-03-13 09:00:00,15569719.5
2020-03-14 04:30:00,11321831.5
2020-03-14 22:00:00,4364346
2020-03-15 15:30:00,6000912
2020-03-16 09:00:00,3237025
2020-03-17 02:30:00,7718270.5
2020-03-17 20:00:00,12248453.5
2020-03-18 13:30:00,11219522.5
2020-03-19 07:00:00,3596292
2020-03-20 00:30:00,18098024
2020-03-20 18:00:00,15826624
2020-03-21 11:30:00,3813625.5
2020-03-22 05:00:00,602968
2020-03-22 22:30:00,985078
2020-03-23 16:00:00,11151988
2020-03-24 09:30:00,891415
2020-03-25 03:00:00,1332303.5
2020-03-25 21:00:00,21239242
2020-03-26 14:30:00,2628273
2020-03-27 08:00:00,452697.5
2020-03-28 01:30:00,212253.5
2020-03-28 19:00:00,2537013
2020-03-29 12:30:00,1227239.5
2020-03-30 06:00:00,951404
2020-03-30 23:30:00,327430
2020-03-31 17:00:00,10731393
2020-04-01 10:30:00,3449473.5
2020-04-02 04:00:00,5151654.5
2020-04-02 21:30:00,6699990.5
2020-04-03 15:00:00,10666668.5
2020-04-04 08:30:00,11836784
2020-04-05 02:00:00,228931.5
2020-04-05 19:30:00,236392.5
2020-04-06 13:00:00,4992062.5
2020-04-07 06:30:00,544130
2020-04-08 00:00:00,1173529
2020-04-08 17:30:00,5052807.5
2020-04-09 11:00:00,7704255
2020-04-10 04:30:00,3081741
2020-04-10 22:00:00,1697773.5
2020-04-11 15:30:00,2717816.5
2020-04-12 09:00:00,985579
2020-04-13 02:30:00,294071.5
2020-04-13 20:00:00,1362041.5
2020-04-14 13:30:00,6800274.5
2020-04-15 07:00:00,1847526.5
2020-04-16 00:30:00,267195
2020-04-16 18:00:00,6143898
2020-04-17 11:30:00,4128165.5
2020-04-18 05:00:00,6370919
2020-04-18 22:30:00,932800.5
2020-04-19 16:00:00,1733774.5
2020-04-20 09:30:00,1979094.5
2020-04-21 03:00:00,3554598.5
2020-04-21 20:30:00,3483338.5
2020-04-22 14:00:00,18513677.5
2020-04-23 07:30:00,23087881.5
2020-04-24 01:00:00,20125246
2020-04-24 18:30:00,22541036
2020-04-25 12:00:00,15628446.5
2020-04-26 05:30:00,2685688.5
2020-04-26 23:00:00,861732
2020-04-27 16:30:00,9414167
2020-04-28 10:00:00,3503369.5
2020-04-29 03:30:00,2555917
2020-04-29 21:00:00,23578566
2020-04-30 14:30:00,76027362.5
2020-05-01 08:00:00,59678632.5
2020-05-02 01:30:00,43452658.5
2020-05-02 19:00:00,28555144
2020-05-03 12:30:00,1544198
2020-05-04 06:00:00,2744071
2020-05-04 23:30:00,7690847
2020-05-05 17:00:00,18579139
2020-05-06 10:30:00,4046540
2020-05-07 04:00:00,13304044
2020-05-07 21:30:00,25801449.5
2020-05-08 15:00:00,41681765.5
2020-05-09 08:30:00,49858049.5
2020-05-10 02:00:00,33561400
2020-05-10 19:30:00,22388125
2020-05-11 13:00:00,9123463
2020-05-12 06:30:00,8362339
2020-05-13 00:00:00,19375753
2020-05-13 17:30:00,36154594
2020-05-14 11:00:00,48472315
2020-05-15 04:30:00,66544811
2020-05-15 22:00:00,70512981
2020-05-16 15:30:00,53251301
2020-05-17 09:00:00,57413568
2020-05-18 02:30:00,58780859
2020-05-18 20:00:00,69691924.5
2020-05-19 13:30:00,74436612
2020-05-20 07:00:00,90843972
2020-05-21 00:30:00,78086866
2020-05-21 18:00:00,86301954.5
2020-05-22 11:30:00,92545719.5
2020-05-23 05:00:00,85463603
2020-05-23 22:30:00,76868329.5
2020-05-24 16:00:00,70205378
2020-05-25 09:30:00,60606524
2020-05-26 03:00:00,54407475
2020-05-26 20:30:00,59849573.5
2020-05-27 14:00:00,50609497
2020-05-28 07:30:00,33312092
2020-05-29 01:00:00,33043529
2020-05-29 18:30:00,27158324.5
2020-05-30 12:00:00,3404039.5
2020-05-31 05:30:00,513865.5
2020-05-31 23:00:00,1992761
2020-06-01 16:30:00,10632191
2020-06-02 10:00:00,13185859.5
2020-06-03 03:30:00,16831716.5
2020-06-03 21:00:00,19625548.5
2020-06-04 14:30:00,6368665
2020-06-05 08:00:00,1087147.5
2020-06-06 01:30:00,646887
2020-06-06 19:00:00,1177261.5
2020-06-07 12:30:00,2468403.5
2020-06-08 06:00:00,267862.5
2020-06-08 23:30:00,9547396.5
2020-06-09 17:00:00,8568629.5
2020-06-10 10:30:00,5593209.5
2020-06-11 04:00:00,7155029
2020-06-11 21:30:00,7493488
2020-06-12 15:00:00,33720854.5
2020-06-13 08:30:00,1116853.5
2020-06-14 02:00:00,1045751
2020-06-14 19:30:00,405460
2020-06-15 13:00:00,7476701
2020-06-16 06:30:00,1576728.5
2020-06-17 00:00:00,10095475.5
2020-06-17 17:30:00,5861753.5
2020-06-18 11:00:00,7462556
2020-06-19 04:30:00,9886372
2020-06-19 22:00:00,6013485.5
2020-06-20 15:30:00,2476712
2020-06-21 09:00:00,1507737
2020-06-22 02:30:00,155146
2020-06-22 20:00:00,32067428
2020-06-23 13:30:00,24905509
2020-06-24 07:00:00,13176740.5
2020-06-25 00:30:00,14793814
2020-06-25 18:00:00,17420744
2020-06-26 11:30:00,342754
2020-06-27 05:00:00,165763
2020-06-27 22:30:00,951552.5
2020-06-28 16:00:00,3410970
2020-06-29 09:30:00,9623245
2020-06-30 03:00:00,402779.5
2020-06-30 20:30:00,23801690
2020-07-01 14:00:00,8715615
2020-07-02 07:30:00,2705881
2020-07-03 01:00:00,235033.5
2020-07-03 18:30:00,20185503.5
2020-07-04 12:00:00,1144065.5
2020-07-05 05:30:00,1914633.5
2020-07-05 23:00:00,900472
2020-07-06 16:30:00,5128360.5
2020-07-07 10:00:00,5444708.5
2020-07-08 03:30:00,403493
2020-07-08 21:00:00,14963354.5
2020-07-09 14:30:00,5435625.5
2020-07-10 08:00:00,1109825
2020-07-11 01:30:00,2338053
2020-07-11 19:00:00,1511184.5
2020-07-12 12:30:00,1068989.5
2020-07-13 06:00:00,444472
2020-07-13 23:30:00,26417721
2020-07-14 17:00:00,22012885
2020-07-15 10:30:00,15679665.5
2020-07-16 04:00:00,21553487
2020-07-16 21:30:00,30663868.5
2020-07-17 15:00:00,48222533
2020-07-18 08:30:00,35780592.5
2020-07-19 02:00:00,36640799.5
2020-07-19 19:30:00,37239153.5
2020-07-20 13:00:00,35221974.5
2020-07-21 06:30:00,36891992.5
2020-07-22 00:00:00,62918364
2020-07-22 17:30:00,65381014.5
2020-07-23 11:00:00,63670440
2020-07-24 04:30:00,67904336.5
2020-07-24 22:00:00,72849071
2020-07-25 15:30:00,50083211
2020-07-26 09:00:00,33695976
2020-07-27 02:30:00,20331843
2020-07-27 20:00:00,41550759
2020-07-28 13:30:00,59217497
2020-07-29 07:00:00,46876575.5
2020-07-30 00:30:00,55361682.5
2020-07-30 18:00:00,65841837.5
2020-07-31 11:30:00,62087411.5
2020-08-01 05:00:00,64979473.5
2020-08-01 22:30:00,72141207
2020-08-02 16:00:00,54216352.5
2020-08-03 09:30:00,37104315
2020-08-04 03:00:00,28254522.5
2020-08-04 20:30:00,42641987.5
2020-08-05 14:00:00,39393277
2020-08-06 07:30:00,37221443
2020-08-07 01:00:00,43260656.5
2020-08-07 18:30:00,51818524.5
2020-08-08 12:00:00,33200591.5
2020-08-09 05:30:00,16748690
2020-08-09 23:00:00,595061.5
2020-08-10 16:30:00,24127628
2020-08-11 10:00:00,7712985.5
2020-08-12 03:30:00,7110788
2020-08-12 21:00:00,18470678
2020-08-13 14:30:00,11960766.5
2020-08-14 08:00:00,3025412
2020-08-15 01:30:00,6674660
2020-08-15 19:00:00,10020440
2020-08-16 12:30:00,2296974
2020-08-17 06:00:00,4002254
2020-08-17 23:30:00,32588308
2020-08-18 17:00:00,40263897
2020-08-19 10:30:00,31827158.5
2020-08-20 04:00:00,23816537.5
2020-08-20 21:30:00,27849154.5
2020-08-21 15:00:00,28867775.5
2020-08-22 08:30:00,26991110
2020-08-23 02:00:00,20052232.5
2020-08-23 19:30:00,1941569
2020-08-24 13:00:00,29392842
2020-08-25 06:30:00,20194645.5
2020-08-26 00:00:00,41902187.5
2020-08-26 17:30:00,35669295.5
2020-08-27 11:00:00,40889434.5
2020-08-28 04:30:00,37855749.5
2020-08-28 22:00:00,37157256
2020-08-29 15:30:00,24960729.5
2020-08-30 09:00:00,14722389.5
2020-08-31 02:30:00,8938339
2020-08-31 20:00:00,19968082.5
2020-09-01 13:30:00,24658178
2020-09-02 07:00:00,16022978
2020-09-03 00:30:00,30735771.5
2020-09-03 18:00:00,51264349.5
2020-09-04 11:30:00,48660287.5
2020-09-05 05:00:00,54017875
2020-09-05 22:30:00,42950786
2020-09-06 16:00:00,12306667.5
2020-09-07 09:30:00,8435941.5
2020-09-08 03:00:00,1619984
2020-09-08 20:30:00,8103723
2020-09-09 14:00:00,6582354.5
2020-09-10 07:30:00,7185504.5
2020-09-11 01:00:00,11363559.5
2020-09-11 18:30:00,16911146.5
2020-09-12 12:00:00,2485721
2020-09-13 05:30:00,992729
2020-09-13 23:00:00,4022789
2020-09-14 16:30:00,6156723.5
2020-09-15 10:00:00,16353939
2020-09-16 03:30:00,3088950
2020-09-16 21:00:00,12297570.5
2020-09-17 14:30:00,5436262
2020-09-18 08:00:00,2043115
2020-09-19 01:30:00,11361708.5
2020-09-19 19:00:00,2498834
2020-09-20 12:30:00,3128145
2020-09-21 06:00:00,690862.5
2020-09-21 23:30:00,25053858
2020-09-22 17:00:00,28170861.5
2020-09-23 10:30:00,36748518.5
2020-09-24 04:00:00,31933092.5
2020-09-24 21:30:00,37191887.5
2020-09-25 15:00:00,21194359
2020-09-26 08:30:00,17672846
2020-09-27 02:00:00,2190492.5
2020-09-27 19:30:00,2268805.5
2020-09-28 13:00:00,6082635.5
2020-09-29 06:30:00,9723047.5
2020-09-30 00:00:00,22456792
2020-09-30 17:30:00,21022944
2020-10-01 11:00:00,24030618.5
2020-10-02 04:30:00,31960580
2020-10-02 22:00:00,48632490
2020-10-03 15:30:00,26407881
2020-10-04 09:00:00,1360891.5
2020-10-05 02:30:00,284477
2020-10-05 20:00:00,32181068.5
2020-10-06 13:30:00,14323539.5
2020-10-07 07:00:00,14141852
2020-10-08 00:30:00,15094792
2020-10-08 18:00:00,15493702
2020-10-09 11:30:00,14757817.5
2020-10-10 05:00:00,9487432
2020-10-10 22:30:00,8282360
2020-10-11 16:00:00,1779250
2020-10-12 09:30:00,2779805.5
2020-10-13 03:00:00,15343115.5
2020-10-13 20:30:00,9887523.5
2020-10-14 14:00:00,11405656
2020-10-15 07:30:00,2143332.5
2020-10-16 01:00:00,632450
2020-10-16 18:30:00,13047108.5
2020-10-17 12:00:00,3915259.5
2020-10-18 05:30:00,481809
2020-10-18 23:00:00,7280594.5
2020-10-19 16:30:00,20195065
2020-10-20 10:00:00,6684867
2020-10-21 03:30:00,13844457.5
2020-10-21 21:00:00,36850643
2020-10-22 14:30:00,33441926.5
2020-10-23 08:00:00,34840320
2020-10-24 01:30:00,40487114.5
2020-10-24 19:00:00,30370772
2020-10-25 12:30:00,17506952
2020-10-26 06:00:00,5930577.5
2020-10-26 23:30:00,39436179
2020-10-27 17:00:00,57081845.5
2020-10-28 10:30:00,66371232
2020-10-29 04:00:00,58606344
2020-10-29 21:30:00,70915353.5
2020-10-30 15:00:00,68746291
2020-10-31 08:30:00,68070720
2020-11-01 01:00:00,54701696
2020-11-01 18:30:00,52458344
2020-11-02 12:00:00,69928237.5
2020-11-03 05:30:00,66313833
2020-11-03 23:00:00,68224842.5
2020-11-04 16:30:00,65779294
2020-11-05 10:00:00,60929783.5
2020-11-06 03:30:00,69566630
2020-11-06 21:00:00,77398628.5
2020-11-07 14:30:00,59171859.5
2020-11-08 08:00:00,43703206.5
2020-11-09 01:30:00,27181708.5
2020-11-09 19:00:00,11266168
2020-11-10 12:30:00,5575159.5
2020-11-11 06:00:00,1990340
2020-11-11 23:30:00,465534
2020-11-12 17:00:00,8022014
2020-11-13 10:30:00,3734495
2020-11-14 04:00:00,8987317.5
2020-11-14 21:30:00,2861813
2020-11-15 15:00:00,12122765
