Timestamp,utxo-count
2020-12-08 23:11:37,69280390
2020-12-09 17:46:39,69341761
2020-12-10 14:42:57,69453648
2020-12-11 07:04:26,69447154
2020-12-12 03:30:27,69560310
2020-12-12 21:51:29,69566455
2020-12-13 14:34:54,69472502
2020-12-14 07:09:05,69447559
2020-12-15 00:40:39,69507796
2020-12-15 19:51:21,69572594
2020-12-16 12:49:54,69558196
2020-12-17 09:13:17,69707103
2020-12-18 02:56:26,69805272
2020-12-18 19:32:55,69932042
2020-12-19 12:48:50,69955065
2020-12-20 03:28:42,69874102
2020-12-20 21:04:00,69770061
2020-12-21 14:06:25,69627205
2020-12-22 09:11:08,69632224
2020-12-23 03:29:05,69759500
2020-12-23 19:59:03,69790979
2020-12-24 12:20:19,69775587
2020-12-25 08:41:09,69794455
2020-12-26 04:00:09,69740402
2020-12-26 22:21:46,69718230
2020-12-27 14:56:46,69627183
2020-12-28 07:45:31,69545666
2020-12-29 00:32:04,69574412
2020-12-29 18:08:11,69598737
2020-12-30 07:19:04,69491324
2020-12-31 00:13:15,69600189
2020-12-31 15:38:11,69623620
2021-01-01 07:04:17,69485161
2021-01-02 00:12:18,69381508
2021-01-02 17:26:07,69246762
2021-01-03 10:59:48,69288644
2021-01-04 01:20:54,69308980
2021-01-04 17:01:35,69297871
2021-01-05 08:24:43,69309365
2021-01-05 23:53:31,69408331
2021-01-06 14:55:55,69403179
2021-01-07 06:13:31,69508624
2021-01-07 20:50:34,69641600
2021-01-08 14:19:44,69764569
2021-01-09 07:25:31,69876835
2021-01-10 01:57:44,69992546
2021-01-10 17:34:30,69929610
2021-01-11 09:09:12,69917134
2021-01-12 01:55:53,70003232
2021-01-12 20:16:20,70051705
2021-01-13 13:12:54,70014150
2021-01-14 04:32:01,70082049
2021-01-14 23:14:48,70187466
2021-01-15 16:11:56,70221786
2021-01-16 08:26:05,70234324
2021-01-17 04:01:33,70298282
2021-01-17 21:58:58,70223776
2021-01-18 14:27:57,70123418
2021-01-19 08:21:39,70162638
2021-01-20 01:37:55,70257130
2021-01-20 20:00:28,70329054
2021-01-21 17:00:52,70440261
2021-01-22 08:36:26,70489030
2021-01-23 04:46:21,70643512
2021-01-23 20:45:28,70569563
2021-01-24 14:52:47,70411294
2021-01-25 09:17:40,70334641
2021-01-26 01:48:47,70406903
2021-01-26 18:44:31,70347777
2021-01-27 13:02:43,70412175
2021-01-28 06:41:35,70483169
2021-01-28 23:03:31,70559061
2021-01-29 15:56:31,70669281
2021-01-30 08:19:38,70769951
2021-01-31 04:45:51,70883887
2021-01-31 21:14:00,70824233
2021-02-01 18:17:15,70968066
2021-02-02 12:49:13,71091006
2021-02-03 04:11:55,71172830
2021-02-03 22:33:37,71322146
2021-02-04 13:59:42,71383819
2021-02-05 04:48:52,71421961
2021-02-05 21:17:59,71521365
2021-02-06 13:54:12,71502098
2021-02-07 06:31:39,71471508
2021-02-07 22:20:55,71424068
2021-02-08 13:30:16,71311086
2021-02-09 07:19:26,71511405
2021-02-10 00:13:51,71719942
2021-02-10 17:56:40,71875885
2021-02-11 14:49:14,72094783
2021-02-12 08:51:35,72266855
2021-02-13 02:26:21,72446617
2021-02-13 19:08:55,72426955
2021-02-14 10:57:18,72324474
2021-02-15 05:14:28,72311991
2021-02-15 21:38:30,72342168
2021-02-16 19:40:23,72537257
2021-02-17 15:06:59,72654183
2021-02-18 06:35:41,72764701
2021-02-19 03:12:39,72996969
2021-02-19 19:07:37,73083077
2021-02-20 11:58:28,73146575
2021-02-21 05:54:52,73210571
2021-02-22 00:31:38,73236153
2021-02-22 18:53:40,73270415
2021-02-23 16:37:34,73490362
2021-02-24 08:22:14,73612651
2021-02-25 01:00:11,73705594
2021-02-25 17:40:56,73720498
2021-02-26 11:31:55,73843287
2021-02-27 04:43:29,73990312
2021-02-27 20:06:28,73952210
2021-02-28 16:15:18,73907086
2021-03-01 12:20:55,73918614
2021-03-02 06:40:44,74066330
2021-03-02 23:57:35,74173671
2021-03-03 16:51:50,74215538
2021-03-04 11:03:16,74323542
2021-03-05 06:21:21,74486935
2021-03-05 23:41:45,74593368
2021-03-06 15:26:50,74460120
2021-03-07 10:47:31,74381134
2021-03-08 02:51:54,74280514
2021-03-08 19:08:05,74191076
2021-03-09 12:54:47,74271009
2021-03-10 07:31:10,74372628
2021-03-10 23:46:25,74497956
2021-03-11 19:18:17,74648730
2021-03-12 13:05:25,74738870
2021-03-13 05:24:08,74757595
2021-03-13 23:31:48,74829755
2021-03-14 16:36:52,74742887
2021-03-15 09:18:46,74657179
2021-03-16 02:37:30,74798134
2021-03-16 19:19:37,74878126
2021-03-17 13:29:18,74943900
2021-03-18 08:38:24,75216525
2021-03-19 02:12:36,75374178
2021-03-19 18:26:27,75464992
2021-03-20 11:51:14,75488908
2021-03-21 04:25:48,75424487
2021-03-21 20:43:17,75169805
2021-03-22 12:53:42,75013549
2021-03-23 05:03:57,75068971
2021-03-23 20:57:38,75083707
2021-03-24 12:52:03,74975674
2021-03-25 07:39:54,75153922
2021-03-25 23:01:11,75231548
2021-03-26 19:17:02,75386769
2021-03-27 10:26:01,75306809
2021-03-28 03:06:41,75274057
2021-03-28 19:15:13,75091204
2021-03-29 11:52:43,74965420
2021-03-30 05:45:46,75106742
2021-03-30 22:27:40,75240060
2021-03-31 15:32:40,75343619
2021-04-01 07:32:31,75430175
2021-04-02 01:16:42,75571964
2021-04-02 19:17:52,75666067
2021-04-03 13:08:30,75700785
2021-04-04 07:05:17,75654549
2021-04-05 01:04:23,75529906
2021-04-05 17:57:57,75489437
2021-04-06 12:42:58,75608945
2021-04-07 05:47:55,75724518
2021-04-07 21:42:27,75852811
2021-04-08 14:00:45,75823509
2021-04-09 11:20:37,76029371
2021-04-10 01:41:30,76102517
2021-04-10 18:28:05,76108822
2021-04-11 11:22:36,75950293
2021-04-12 04:45:07,75868509
2021-04-12 22:55:41,75976156
2021-04-13 16:20:28,76058112
2021-04-14 12:02:04,76260341
2021-04-15 04:41:09,76470744
2021-04-15 20:08:03,76521392
2021-04-16 17:51:35,76750006
2021-04-17 20:19:49,77019679
2021-04-18 17:18:54,77156606
2021-04-19 19:55:56,77426169
2021-04-20 17:26:11,77680772
2021-04-21 16:26:06,77936650
2021-04-22 13:44:31,78067668
2021-04-23 08:32:26,78110237
2021-04-24 01:38:28,78216079
2021-04-24 20:41:26,78255589
2021-04-25 13:26:22,78021905
2021-04-26 08:30:22,77931858
2021-04-27 04:52:08,78064391
2021-04-27 23:19:42,78111029
2021-04-28 15:35:38,78025173
2021-04-29 13:34:22,78153288
2021-04-30 09:01:09,78192494
2021-05-01 02:16:01,78199385
2021-05-01 21:36:25,78186659
2021-05-02 11:07:51,77829439
2021-05-03 02:17:59,77526966
2021-05-03 15:57:07,77272213
2021-05-04 05:54:08,77115438
2021-05-04 20:24:52,77012255
2021-05-05 11:19:35,76857589
2021-05-06 04:12:47,76957010
2021-05-06 20:24:49,76961153
2021-05-07 09:18:51,76830318
2021-05-08 00:35:26,76845521
2021-05-08 14:53:12,76681436
2021-05-09 06:02:11,76598848
2021-05-09 18:06:15,76344149
2021-05-10 08:18:48,76079435
2021-05-10 23:43:20,76137124
2021-05-11 14:08:56,76045100
2021-05-12 06:10:58,76133091
2021-05-12 19:55:58,76087967
2021-05-13 10:56:58,75970822
2021-05-14 03:58:07,76062199
2021-05-14 23:23:12,76169002
2021-05-15 20:35:08,76166553
2021-05-16 16:20:18,76057525
2021-05-17 12:49:40,76076605
2021-05-18 09:35:04,76172659
2021-05-19 09:37:12,76302501
2021-05-20 07:51:26,76480454
2021-05-21 05:05:33,76691695
2021-05-22 06:12:38,76872119
2021-05-23 02:53:49,76830524
2021-05-24 00:10:16,76748904
2021-05-24 19:50:41,76695907
2021-05-25 15:40:49,76639517
2021-05-26 14:35:19,76725851
2021-05-27 08:45:16,76696028
2021-05-28 06:59:14,76741175
2021-05-29 07:07:59,76800830
2021-05-30 03:33:24,76656115
2021-05-30 20:02:30,76338537
2021-05-31 15:34:32,76148488
2021-06-01 09:02:51,76048754
2021-06-02 03:20:16,76008516
2021-06-02 17:33:16,75831249
2021-06-03 11:46:39,75811484
2021-06-04 05:11:52,75792354
2021-06-04 23:59:05,75790326
2021-06-05 18:59:17,75795345
2021-06-06 13:08:38,75776900
2021-06-07 07:54:06,75720756
2021-06-08 02:47:26,75727387
2021-06-08 17:56:31,75620526
2021-06-09 10:00:53,75670236
2021-06-10 10:53:12,75797725
2021-06-11 11:14:58,75936323
2021-06-12 08:30:49,75943021
2021-06-13 06:01:25,75841505
2021-06-13 23:41:08,75750513
2021-06-14 18:46:34,75700545
2021-06-15 12:35:44,75681783
2021-06-16 10:47:43,75748449
2021-06-17 07:17:14,75809403
2021-06-18 02:30:05,75823992
2021-06-18 21:42:19,75846985
2021-06-19 22:32:41,75884707
2021-06-20 23:02:01,75741774
2021-06-21 22:06:34,75702987
2021-06-23 02:47:25,75832584
2021-06-24 04:23:52,75913275
2021-06-25 03:06:06,75921314
2021-06-26 04:01:20,75937842
2021-06-27 10:36:13,75940857
2021-06-28 22:27:41,76173420
2021-06-30 01:17:40,76311489
2021-07-01 05:56:21,76485246
2021-07-02 07:23:10,76543048
2021-07-03 10:41:05,76660539
2021-07-04 05:24:48,76382790
2021-07-05 02:51:10,76164460
2021-07-05 23:12:01,76065617
2021-07-06 16:23:23,75990808
2021-07-07 12:35:30,76015199
2021-07-08 08:20:14,76073039
2021-07-09 02:58:41,76143667
2021-07-09 22:49:36,76113629
2021-07-10 13:52:16,76118334
2021-07-11 08:19:21,76100776
2021-07-12 04:43:41,75977343
2021-07-13 01:54:14,75979507
2021-07-13 20:25:52,75923391
2021-07-14 12:12:45,75880393
2021-07-15 05:32:59,75954839
2021-07-15 23:19:17,75906043
2021-07-16 16:57:58,75937343
2021-07-17 08:30:10,75973549
2021-07-18 02:54:45,76033180
2021-07-18 20:09:11,76026325
2021-07-19 13:14:19,75910671
2021-07-20 04:59:50,75917181
2021-07-21 01:43:21,75893964
2021-07-21 18:22:34,75862814
2021-07-22 12:08:50,75896580
2021-07-23 06:46:13,75931889
2021-07-24 00:19:35,75986448
2021-07-24 17:04:08,75984095
2021-07-25 09:06:23,76021580
2021-07-26 01:55:32,75960496
2021-07-26 17:28:55,75893824
2021-07-27 11:34:43,75878861
2021-07-28 01:49:01,75860692
2021-07-28 16:59:26,75846476
2021-07-29 11:25:30,75917754
2021-07-30 02:20:10,75945251
2021-07-30 16:58:13,75996307
2021-07-31 09:05:26,76056261
2021-08-01 00:57:07,76093528
2021-08-01 17:56:44,76101008
2021-08-02 12:35:33,76026919
2021-08-03 03:06:00,76005181
2021-08-03 20:02:39,76014165
2021-08-04 13:33:03,76022965
2021-08-05 07:38:32,76037088
2021-08-05 22:01:52,76065738
2021-08-06 14:38:58,76102490
2021-08-07 06:13:19,76131989
2021-08-07 21:24:29,76145729
2021-08-08 15:04:57,76114985
2021-08-09 06:13:45,76160300
2021-08-09 22:04:27,76102231
2021-08-10 13:52:18,76073198
2021-08-11 06:30:01,76157291
2021-08-11 23:46:05,76173678
2021-08-12 16:49:51,76194669
2021-08-13 09:04:27,76096319
2021-08-14 03:14:34,76208645
2021-08-14 17:26:14,76234670
2021-08-15 09:57:08,76274250
2021-08-15 23:20:01,76131820
2021-08-16 15:19:12,76068886
2021-08-17 06:36:48,75969341
2021-08-17 21:35:58,75914402
2021-08-18 15:41:49,75897339
2021-08-19 09:48:20,75857159
2021-08-20 01:43:06,75874473
2021-08-20 16:32:41,75844542
2021-08-21 08:22:23,75834006
2021-08-21 23:29:16,75870867
2021-08-22 13:46:33,75834957
2021-08-23 07:18:42,75807740
2021-08-23 19:24:40,75723327
2021-08-24 09:40:30,75735831
2021-08-25 02:22:30,75732689
2021-08-25 18:52:09,75778388
2021-08-26 11:33:07,75839256
2021-08-27 04:50:18,75946905
2021-08-27 22:39:29,76005761
2021-08-28 15:51:11,76060778
2021-08-29 07:52:37,75996138
2021-08-30 02:25:36,76031121
2021-08-30 20:10:55,76008517
2021-08-31 12:37:02,76013800
2021-09-01 07:44:47,76100900
2021-09-02 03:31:56,76140782
2021-09-02 18:48:12,76095600
2021-09-03 12:36:51,76058132
2021-09-04 06:01:09,76133290
2021-09-04 22:45:37,76184130
2021-09-05 12:51:28,76169728
2021-09-06 05:09:09,76176599
2021-09-06 20:15:43,76060392
2021-09-07 11:19:33,76065501
2021-09-08 05:28:22,76103046
2021-09-08 23:25:36,76173261
2021-09-09 18:22:02,76272670
2021-09-10 12:11:48,76311960
2021-09-11 05:10:23,76270014
2021-09-12 00:07:07,76266987
2021-09-12 17:42:19,76297204
2021-09-13 08:44:15,76261789
2021-09-14 01:09:08,76259137
2021-09-14 17:01:44,76267892
2021-09-15 11:30:42,76280180
2021-09-16 04:33:53,76217518
2021-09-16 23:02:57,76159178
2021-09-17 17:29:40,76100208
2021-09-18 09:58:01,76167565
2021-09-19 01:59:03,76157532
2021-09-19 15:59:47,76166360
2021-09-20 09:26:59,76177739
2021-09-21 01:15:05,76056741
2021-09-21 21:23:23,76083894
2021-09-22 16:43:44,76124294
2021-09-23 10:12:18,76173297
2021-09-24 01:30:33,76222007
2021-09-24 19:01:06,76214519
2021-09-25 10:10:56,76281172
2021-09-26 05:18:44,76386246
2021-09-27 00:08:10,76367906
2021-09-27 17:18:25,76359442
2021-09-28 09:09:03,76384144
2021-09-29 03:39:54,76338017
2021-09-29 20:42:12,76361626
2021-09-30 14:11:52,76185498
2021-10-01 03:06:57,76240269
2021-10-01 22:55:40,76298155
2021-10-02 12:31:01,76217886
2021-10-03 02:41:51,76258165
2021-10-03 20:06:48,76296200
2021-10-04 13:58:30,76200659
2021-10-05 03:55:10,76230667
2021-10-05 20:40:44,76172634
2021-10-06 12:32:05,76118412
2021-10-07 10:28:30,76235045
2021-10-08 04:33:46,76242127
2021-10-09 00:40:31,76276615
2021-10-09 18:33:11,76226174
2021-10-10 10:05:13,76123384
2021-10-11 02:14:30,76100200
2021-10-11 20:16:30,76112684
2021-10-12 13:31:51,76046698
2021-10-13 08:42:47,76105300
2021-10-13 22:39:25,76114403
2021-10-14 16:56:14,76081875
2021-10-15 11:13:43,76088031
2021-10-16 05:34:40,76185090
2021-10-17 01:20:39,76227186
2021-10-17 15:53:30,76203940
2021-10-18 08:25:18,76219171
2021-10-19 03:24:54,76257755
2021-10-19 19:46:26,76224780
2021-10-20 10:58:50,76258587
2021-10-21 05:32:11,76330133
2021-10-21 22:22:54,76242448
2021-10-22 15:02:58,76213379
2021-10-23 06:03:00,76252826
2021-10-24 01:17:44,76270223
2021-10-24 17:21:09,76327270
2021-10-25 08:36:18,76270010
2021-10-25 22:10:49,76263987
2021-10-26 15:20:54,76332915
2021-10-27 09:11:55,76334469
2021-10-28 00:01:55,76411494
2021-10-28 16:21:08,76428666
2021-10-29 07:30:29,76484891
2021-10-29 23:32:55,76553049
2021-10-30 15:08:28,76657887
2021-10-31 09:13:03,76706722
2021-11-01 03:09:31,76594732
2021-11-01 21:09:31,76623065
2021-11-02 12:25:01,76548847
2021-11-03 04:26:27,76610031
2021-11-03 20:01:17,76581191
2021-11-04 14:01:21,76600358
2021-11-05 08:15:42,76672582
2021-11-05 23:47:56,76639714
2021-11-06 16:44:15,76710612
2021-11-07 08:14:04,76795789
2021-11-07 23:42:56,76764710
2021-11-08 18:16:21,76786801
2021-11-09 13:04:06,76808602
2021-11-10 06:19:51,76751712
2021-11-10 22:42:43,76761471
2021-11-11 13:54:48,76729171
2021-11-12 08:35:06,76750195
2021-11-13 02:20:18,76811137
2021-11-13 17:47:17,76858015
2021-11-14 11:12:15,76909913
2021-11-15 03:14:28,76973040
2021-11-15 19:39:00,76858809
2021-11-16 12:57:05,76879276
2021-11-17 07:08:48,76884263
2021-11-17 23:21:58,76814722
2021-11-18 17:17:19,76860986
2021-11-19 10:21:55,76895575
2021-11-20 05:25:00,77001745
2021-11-20 23:22:32,77084073
2021-11-21 18:31:58,77132491
2021-11-22 12:06:18,77083735
2021-11-23 07:41:32,77223314
2021-11-24 01:54:26,77307909
2021-11-24 17:44:29,77344145
2021-11-25 12:57:45,77452220
2021-11-26 09:53:56,77572705
2021-11-27 03:37:11,77736777
2021-11-27 21:28:19,77864298
2021-11-28 16:50:22,77912524
2021-11-29 10:59:09,77993426
2021-11-30 02:31:43,78099063
2021-11-30 22:22:26,78245606
2021-12-01 16:54:09,78191713
2021-12-02 09:53:52,78116236
2021-12-03 02:13:38,78046216
2021-12-03 17:59:04,78143104
2021-12-04 08:47:36,78240215
2021-12-05 03:22:04,78195442
2021-12-05 16:44:36,77981527
2021-12-06 09:44:19,77932549
2021-12-06 23:41:25,77997949
2021-12-07 16:39:49,78078328
2021-12-08 06:49:41,78088352
2021-12-08 22:17:16,78123116
2021-12-09 15:04:44,77961819
2021-12-10 05:47:31,77990914
2021-12-10 22:15:05,78119898
2021-12-11 15:33:15,78197164
2021-12-12 09:19:08,78352775
2021-12-13 01:40:50,78459424
2021-12-13 20:53:29,78532356
2021-12-14 14:14:16,78575784
2021-12-15 09:07:53,78583262
2021-12-16 01:26:16,78591981
2021-12-16 23:52:27,78754029
2021-12-17 16:27:13,78693220
2021-12-18 11:52:22,78643678
2021-12-19 05:46:46,78809234
2021-12-20 01:06:47,78931319
2021-12-20 17:39:44,78901310
2021-12-21 10:20:58,78967903
2021-12-22 03:35:24,79088108
2021-12-22 19:39:54,79108050
2021-12-23 12:24:11,79200230
2021-12-24 05:01:51,79337396
2021-12-24 22:17:20,79249594
2021-12-25 15:11:23,79050735
2021-12-26 09:21:14,79106066
2021-12-27 04:20:33,79188384
2021-12-27 22:06:40,79166166
2021-12-28 16:18:44,79081380
2021-12-29 10:05:51,78990222
2021-12-30 03:30:34,79020409
2021-12-31 01:54:36,79079300
2021-12-31 19:32:12,78963643
2022-01-01 09:05:40,78970495
2022-01-02 00:16:46,79037901
2022-01-02 16:02:16,79090511
2022-01-03 10:04:30,79121787
2022-01-04 04:49:18,79118875
2022-01-04 21:51:06,79137891
2022-01-05 14:17:45,79142745
2022-01-06 08:58:48,79190507
2022-01-07 01:31:06,79225454
2022-01-07 19:58:09,79260036
2022-01-08 12:23:59,79262479
2022-01-09 07:56:38,79341567
2022-01-10 00:20:02,79420690
2022-01-10 19:13:37,79386820
2022-01-11 14:09:09,79442953
2022-01-12 06:20:17,79450958
2022-01-12 22:46:54,79466946
2022-01-13 12:37:12,79491344
2022-01-14 04:05:44,79605768
2022-01-14 20:11:55,79573506
2022-01-15 11:17:41,79629077
2022-01-16 01:57:43,79722846
2022-01-16 16:36:18,79786340
2022-01-17 08:32:22,79838855
2022-01-17 23:24:40,79761855
2022-01-18 19:33:41,79846079
2022-01-19 11:15:18,79867011
2022-01-20 01:31:17,79895543
2022-01-20 15:26:24,79908312
2022-01-21 10:50:21,79970420
2022-01-22 06:45:02,80017008
2022-01-23 00:00:14,79954578
2022-01-23 18:46:23,80008437
2022-01-24 11:40:13,80027607
2022-01-25 03:57:58,80048999
2022-01-25 21:13:25,80095206
2022-01-26 17:19:24,80193916
2022-01-27 13:57:10,80236972
2022-01-28 06:14:42,80266155
2022-01-28 22:48:27,80269655
2022-01-29 17:26:51,80268839
2022-01-30 09:00:06,80260733
2022-01-31 03:25:33,80181856
2022-01-31 21:03:19,80087462
2022-02-01 12:45:18,79947366
2022-02-02 06:04:06,79922454
2022-02-02 22:41:14,79952073
2022-02-03 16:52:44,79972460
2022-02-04 08:59:55,80026503
2022-02-05 07:18:29,80147302
2022-02-06 02:32:41,80034078
2022-02-06 18:44:32,80035745
2022-02-07 13:56:53,80087294
2022-02-08 06:48:51,80092627
2022-02-09 00:05:35,80072569
2022-02-09 18:23:25,80001456
2022-02-10 12:55:02,79867162
2022-02-11 05:22:17,79781719
2022-02-11 23:20:14,79701365
2022-02-12 13:30:23,79359800
2022-02-13 03:28:26,79266541
2022-02-13 19:50:04,79283618
2022-02-14 09:27:50,79317249
2022-02-15 03:58:12,79356036
2022-02-15 16:36:17,79265886
2022-02-16 08:11:33,79306193
2022-02-17 02:00:11,79382150
2022-02-17 16:16:02,79382502
2022-02-18 14:06:57,79443393
2022-02-19 07:55:31,79428293
2022-02-20 00:03:30,79478502
2022-02-20 18:15:56,79558476
2022-02-21 14:19:50,79630421
2022-02-22 07:49:17,79609717
2022-02-23 01:28:46,79671760
2022-02-23 17:25:06,79713356
2022-02-24 13:30:32,79748073
2022-02-25 08:53:43,79801629
2022-02-26 04:23:00,79887453
2022-02-27 01:16:33,79935654
2022-02-27 19:46:47,80002988
2022-02-28 13:00:39,80046131
2022-03-01 04:21:25,80059588
2022-03-01 20:12:19,80024819
2022-03-02 14:01:53,79888428
2022-03-03 08:09:14,79869006
2022-03-04 00:58:59,79931645
2022-03-04 19:10:30,79954639
2022-03-05 16:25:42,80037048
2022-03-06 12:33:52,80072185
2022-03-07 07:19:10,80108530
2022-03-07 23:12:35,80118851
2022-03-08 17:29:24,80107307
2022-03-09 10:03:47,80155063
2022-03-10 04:07:23,80186727
2022-03-10 22:32:23,80225003
2022-03-11 16:59:15,80304042
2022-03-12 09:59:36,80322326
2022-03-13 03:09:45,80396967
2022-03-13 20:34:48,80443072
2022-03-14 12:33:37,80456764
2022-03-15 06:05:08,80486846
2022-03-16 00:41:17,80533507
2022-03-16 17:01:45,80546813
2022-03-17 10:44:47,80586237
2022-03-18 01:30:26,80650601
2022-03-18 17:32:58,80614479
2022-03-19 12:30:58,80656807
2022-03-20 04:22:26,80749033
2022-03-20 20:41:28,80799846
2022-03-21 13:05:26,80814151
2022-03-22 05:07:44,80889760
2022-03-22 23:16:58,80948664
2022-03-23 17:31:41,80919569
2022-03-24 09:11:04,80948391
2022-03-25 03:39:03,81009087
2022-03-25 20:29:22,81043629
2022-03-26 11:16:50,81084348
2022-03-27 05:10:42,81169378
2022-03-28 00:48:14,81209171
2022-03-28 16:44:34,81182290
2022-03-29 09:04:21,81221451
2022-03-30 01:52:58,81277089
2022-03-30 21:32:03,81316729
2022-03-31 15:37:01,81341418
2022-04-01 08:03:29,81348333
2022-04-02 03:08:11,81423376
2022-04-02 22:42:55,81463066
2022-04-03 18:00:45,81519373
2022-04-04 10:04:48,81545931
2022-04-05 01:47:48,81596147
2022-04-05 20:02:22,81670402
2022-04-06 12:33:52,81671602
2022-04-07 06:24:44,81757028
2022-04-08 00:56:15,81759049
2022-04-08 20:50:45,81879575
2022-04-09 14:27:03,81921921
2022-04-10 06:49:24,82004648
2022-04-11 00:50:55,82037426
2022-04-11 19:26:10,82082863
2022-04-12 13:40:32,82068875
2022-04-13 06:22:29,82118830
2022-04-14 00:33:04,82167642
2022-04-14 18:08:53,82223888
2022-04-15 11:23:20,82245147
2022-04-16 05:22:34,82406258
2022-04-16 23:50:05,82490812
2022-04-17 15:35:35,82558064
2022-04-18 06:40:19,82567317
2022-04-19 02:36:39,82572476
2022-04-19 22:49:24,82657618
